Time,CH 1 Object Temperature,CH 1 Actual Output Current,CH 1 Actual Output Voltage
2024-10-21 08:09:58,12.853256225585938,-0.29105955362319946,-0.833750307559967
2024-10-21 08:09:59,12.861343383789062,-0.27450379729270935,-0.8334221243858337
2024-10-21 08:10:00,12.879623413085938,-0.2645416259765625,-0.8041307330131531
2024-10-21 08:10:01,12.901748657226562,-0.27093586325645447,-0.8153339624404907
2024-10-21 08:10:02,12.924087524414062,-0.261313259601593,-0.8023356795310974
2024-10-21 08:10:03,12.942764282226562,-0.2789527177810669,-0.8227464556694031
2024-10-21 08:10:04,12.963058471679688,-0.26079249382019043,-0.8041683435440063
2024-10-21 08:10:05,12.980850219726562,-0.25415536761283875,-0.7891783118247986
2024-10-21 08:10:06,12.995803833007812,-0.25986140966415405,-0.7989608645439148
2024-10-21 08:10:07,13.009475708007812,-0.2518390715122223,-0.7814854383468628
2024-10-21 08:10:08,13.019027709960938,-0.23655320703983307,-0.7416397333145142
2024-10-21 08:10:09,13.024612426757812,-0.2414604276418686,-0.7537917494773865
2024-10-21 08:10:09,13.024612426757812,-0.2414604276418686,-0.7537917494773865
2024-10-21 08:10:10,13.026809692382812,-0.2460632473230362,-0.7643216848373413
2024-10-21 08:10:11,13.031173706054688,-0.22146226465702057,-0.7139173150062561
2024-10-21 08:10:12,13.032974243164062,-0.21661454439163208,-0.7006385326385498
2024-10-21 08:10:13,13.031021118164062,-0.22097322344779968,-0.7203330397605896
2024-10-21 08:10:14,13.030349731445312,-0.21348343789577484,-0.689307451248169
2024-10-21 08:10:16,13.027603149414062,-0.2122776061296463,-0.6853880882263184
2024-10-21 08:10:17,13.023605346679688,-0.21944962441921234,-0.6967476010322571
2024-10-21 08:10:18,13.020584106445312,-0.21756058931350708,-0.6911292672157288
2024-10-21 08:10:19,13.015029907226562,-0.22105827927589417,-0.7022571563720703
2024-10-21 08:10:20,13.009841918945312,-0.23786774277687073,-0.7318798899650574
2024-10-21 08:10:21,13.005386352539062,-0.22500154376029968,-0.7087104916572571
2024-10-21 08:10:22,13.003067016601562,-0.2418365627527237,-0.7418932914733887
2024-10-21 08:10:23,13.000778198242188,-0.19744759798049927,-0.6491097211837769
2024-10-21 08:10:24,12.996688842773438,-0.13948746025562286,-0.5331680178642273
2024-10-21 08:10:25,12.984664916992188,-0.09997406601905823,-0.44289499521255493
2024-10-21 08:10:26,12.963668823242188,-0.06441193073987961,-0.35818517208099365
2024-10-21 08:10:27,12.933395385742188,-0.021786881610751152,-0.25421154499053955
2024-10-21 08:10:28,12.888961791992188,0.02139434963464737,-0.13338038325309753
2024-10-21 08:10:28,12.888961791992188,0.02139434963464737,-0.13338038325309753
2024-10-21 08:10:29,12.829971313476562,0.0683361068367958,-0.044981449842453
2024-10-21 08:10:30,12.758865356445312,0.1200229674577713,0.08013895899057388
2024-10-21 08:10:31,12.681900024414062,0.1666870266199112,0.19264988601207733
2024-10-21 08:10:32,12.582717895507812,0.18991318345069885,0.26451781392097473
2024-10-21 08:10:34,12.480636596679688,0.13717156648635864,0.17844784259796143
2024-10-21 08:10:35,12.362899780273438,0.08894272148609161,0.08571251481771469
2024-10-21 08:10:36,12.251693725585938,0.052811432629823685,0.01017063669860363
2024-10-21 08:10:37,12.158126831054688,-0.002923965686932206,-0.103437639772892
2024-10-21 08:10:38,12.068161010742188,-0.027024079114198685,-0.16773559153079987
2024-10-21 08:10:39,11.997726440429688,-0.08904571831226349,-0.3064979016780853
2024-10-21 08:10:40,11.934158325195312,-0.13838845491409302,-0.41489601135253906
2024-10-21 08:10:41,11.889083862304688,-0.17584533989429474,-0.5057817697525024
2024-10-21 08:10:42,11.863021850585938,-0.22467881441116333,-0.6276471018791199
2024-10-21 08:10:43,11.852157592773438,-0.2477012723684311,-0.6963889598846436
2024-10-21 08:10:44,11.856430053710938,-0.23731538653373718,-0.6911918520927429
2024-10-21 08:10:45,11.871475219726562,-0.23368340730667114,-0.690916895866394
2024-10-21 08:10:46,11.890945434570312,-0.2327873408794403,-0.6923346519470215
2024-10-21 08:10:47,11.908950805664062,-0.23668061196804047,-0.706601619720459
2024-10-21 08:10:48,11.927658081054688,-0.24547578394412994,-0.7272777557373047
2024-10-21 08:10:49,11.947067260742188,-0.24188882112503052,-0.7228792309761047
2024-10-21 08:10:50,11.965896606445312,-0.22589494287967682,-0.6818678379058838
2024-10-21 08:10:50,11.965896606445312,-0.22589494287967682,-0.6818678379058838
2024-10-21 08:10:51,11.986679077148438,-0.20639267563819885,-0.6495152115821838
2024-10-21 08:10:53,12.004745483398438,-0.1953987181186676,-0.6200563311576843
2024-10-21 08:10:54,12.019271850585938,-0.18643265962600708,-0.600696325302124
2024-10-21 08:10:55,12.030136108398438,-0.17491112649440765,-0.5734786987304688
2024-10-21 08:10:56,12.035507202148438,-0.1770198941230774,-0.573894739151001
2024-10-21 08:10:57,12.041793823242188,-0.15204507112503052,-0.5255681276321411
2024-10-21 08:10:58,12.042709350585938,-0.16325341165065765,-0.5406317114830017
2024-10-21 08:10:59,12.037887573242188,-0.17750512063503265,-0.5656756162643433
2024-10-21 08:11:00,12.034408569335938,-0.17477265000343323,-0.550189197063446
2024-10-21 08:11:01,12.028091430664062,-0.1691284328699112,-0.5509847402572632
2024-10-21 08:11:02,12.021865844726562,-0.17332345247268677,-0.5538296103477478
2024-10-21 08:11:03,12.016006469726562,-0.1888687163591385,-0.585500955581665
2024-10-21 08:11:04,12.010391235351562,-0.17241822183132172,-0.5580226182937622
2024-10-21 08:11:05,12.007644653320312,-0.16507378220558167,-0.5438677072525024
2024-10-21 08:11:06,12.004592895507812,-0.17347413301467896,-0.5572506785392761
2024-10-21 08:11:07,12.000747680664062,-0.1747787594795227,-0.561328649520874
2024-10-21 08:11:08,11.997573852539062,-0.16637688875198364,-0.5430095195770264
2024-10-21 08:11:09,11.991989135742188,-0.11676254868507385,-0.4449889659881592
2024-10-21 08:11:09,11.991989135742188,-0.11676254868507385,-0.4449889659881592
2024-10-21 08:11:10,11.982925415039062,-0.06264572590589523,-0.33037108182907104
2024-10-21 08:11:12,11.966049194335938,-0.013588333502411842,-0.21403314173221588
2024-10-21 08:11:13,11.940567016601562,0.022684479132294655,-0.12514203786849976
2024-10-21 08:11:14,11.899765014648438,0.06593513488769531,-0.020507007837295532
2024-10-21 08:11:15,11.851303100585938,0.10946884751319885,0.07676118612289429
2024-10-21 08:11:16,11.783370971679688,0.1552627682685852,0.1858479082584381
2024-10-21 08:11:17,11.699264526367188,0.17645607888698578,0.25378525257110596
2024-10-21 08:11:18,11.611801147460938,0.23126374185085297,0.38333824276924133
2024-10-21 08:11:19,11.505630493164062,0.21737824380397797,0.36208269000053406
2024-10-21 08:11:20,11.392745971679688,0.16538125276565552,0.2826736271381378
2024-10-21 08:11:21,11.288711547851562,0.10535545647144318,0.15803536772727966
2024-10-21 08:11:22,11.181869506835938,0.06376343220472336,0.06770077347755432
2024-10-21 08:11:23,11.095901489257812,0.02068786695599556,-0.023434307426214218
2024-10-21 08:11:24,11.017929077148438,-0.009333420544862747,-0.08937063068151474
2024-10-21 08:11:25,10.951217651367188,-0.0639217421412468,-0.21732890605926514
2024-10-21 08:11:26,10.904342651367188,-0.12234307080507278,-0.3474929630756378
2024-10-21 08:11:27,10.870315551757812,-0.1645553708076477,-0.45115169882774353
2024-10-21 08:11:28,10.855270385742188,-0.1912742704153061,-0.5262274742126465
2024-10-21 08:11:28,10.855270385742188,-0.1912742704153061,-0.5262274742126465
2024-10-21 08:11:30,10.853652954101562,-0.18640214204788208,-0.5573233366012573
2024-10-21 08:11:31,10.864059448242188,-0.18945999443531036,-0.5494725108146667
2024-10-21 08:11:32,10.881362915039062,-0.1805519163608551,-0.5414067506790161
2024-10-21 08:11:33,10.905838012695312,-0.16834908723831177,-0.5191320180892944
2024-10-21 08:11:34,10.928390502929688,-0.16955377161502838,-0.5152400732040405
2024-10-21 08:11:35,10.953598022460938,-0.15105019509792328,-0.48706328868865967
2024-10-21 08:11:36,10.975082397460938,-0.14435195922851562,-0.472741961479187
2024-10-21 08:11:37,10.992446899414062,-0.1400749236345291,-0.46328818798065186
2024-10-21 08:11:38,11.007583618164062,-0.14360886812210083,-0.4649771749973297
2024-10-21 08:11:39,11.016128540039062,-0.1535026580095291,-0.48314905166625977
2024-10-21 08:11:40,11.024978637695312,-0.12318840622901917,-0.42387160658836365
2024-10-21 08:11:41,11.031997680664062,-0.12264633923768997,-0.41850653290748596
2024-10-21 08:11:42,11.037826538085938,-0.10507622361183167,-0.38816678524017334
2024-10-21 08:11:43,11.039443969726562,-0.10732918232679367,-0.3830282986164093
2024-10-21 08:11:44,11.036605834960938,-0.11809960007667542,-0.399716854095459
2024-10-21 08:11:45,11.033004760742188,-0.11113739758729935,-0.3861449658870697
2024-10-21 08:11:46,11.027114868164062,-0.11873627454042435,-0.4018787741661072
2024-10-21 08:11:47,11.020736694335938,-0.11057205498218536,-0.3937213718891144
2024-10-21 08:11:49,11.016464233398438,-0.1140926405787468,-0.39459046721458435
2024-10-21 08:11:49,11.016464233398438,-0.1140926405787468,-0.39459046721458435
2024-10-21 08:11:50,11.010055541992188,-0.11165924370288849,-0.39168915152549744
2024-10-21 08:11:51,11.006362915039062,-0.12363015115261078,-0.41310977935791016
2024-10-21 08:11:52,11.002761840820312,-0.12098084390163422,-0.40756988525390625
2024-10-21 08:11:53,10.999130249023438,-0.11212196946144104,-0.39086082577705383
2024-10-21 08:11:54,10.994918823242188,-0.07225418090820312,-0.31230926513671875
2024-10-21 08:11:55,10.986557006835938,-0.03286933898925781,-0.22595901787281036
2024-10-21 08:11:56,10.970535278320312,-0.009191513061523438,-0.16408461332321167
2024-10-21 08:11:57,10.943984985351562,0.028488922864198685,-0.0783204510807991
2024-10-21 08:11:58,10.907180786132812,0.08345604687929153,0.036475345492362976
2024-10-21 08:11:59,10.862594604492188,0.12985534965991974,0.14476723968982697
2024-10-21 08:12:00,10.804611206054688,0.18160171806812286,0.2718607783317566
2024-10-21 08:12:01,10.735702514648438,0.2522476315498352,0.43772056698799133
2024-10-21 08:12:02,10.657821655273438,0.2957150340080261,0.5470911264419556
2024-10-21 08:12:03,10.557296752929688,0.2858358919620514,0.5552374124526978
2024-10-21 08:12:04,10.455001831054688,0.23948556184768677,0.4834797978401184
2024-10-21 08:12:05,10.337020874023438,0.1889873594045639,0.3760855495929718
2024-10-21 08:12:06,10.227890014648438,0.14658012986183167,0.28624165058135986
2024-10-21 08:12:08,10.138320922851562,0.1108928769826889,0.204942986369133
2024-10-21 08:12:08,10.138320922851562,0.1108928769826889,0.204942986369133
2024-10-21 08:12:09,10.054000854492188,0.07682380825281143,0.12296993285417557
2024-10-21 08:12:10,9.981460571289062,0.021996308118104935,0.00609685480594635
2024-10-21 08:12:11,9.928054809570312,-0.031023789197206497,-0.10987600684165955
2024-10-21 08:12:12,9.886367797851562,-0.0678352415561676,-0.20471855998039246
2024-10-21 08:12:13,9.862564086914062,-0.12827569246292114,-0.3403388261795044
2024-10-21 08:12:14,9.855453491210938,-0.1324913054704666,-0.3670514225959778
2024-10-21 08:12:15,9.859970092773438,-0.13077889382839203,-0.37855035066604614
2024-10-21 08:12:16,9.874038696289062,-0.11858521401882172,-0.35518497228622437
2024-10-21 08:12:17,9.893814086914062,-0.11759644001722336,-0.36749520897865295
2024-10-21 08:12:18,9.916702270507812,-0.10915566235780716,-0.3542557656764984
2024-10-21 08:12:19,9.936325073242188,-0.12081528455018997,-0.37691038846969604
2024-10-21 08:12:20,9.957931518554688,-0.1095806136727333,-0.35622960329055786
2024-10-21 08:12:21,9.976974487304688,-0.09101677685976028,-0.322291761636734
2024-10-21 08:12:22,9.994766235351562,-0.0900089293718338,-0.3164110481739044
2024-10-21 08:12:23,10.008529663085938,-0.07704582810401917,-0.28973230719566345
2024-10-21 08:12:24,10.019210815429688,-0.07473564147949219,-0.2822631597518921
2024-10-21 08:12:26,10.027114868164062,-0.06925278156995773,-0.27558955550193787
2024-10-21 08:12:27,10.034133911132812,-0.05993194878101349,-0.2442653775215149
2024-10-21 08:12:27,10.034133911132812,-0.05993194878101349,-0.2442653775215149
2024-10-21 08:12:28,10.036911010742188,-0.05422249063849449,-0.23439663648605347
2024-10-21 08:12:29,10.036056518554688,-0.05944519490003586,-0.23944243788719177
2024-10-21 08:12:30,10.033248901367188,-0.06679230183362961,-0.2512744963169098
2024-10-21 08:12:31,10.028274536132812,-0.06903266906738281,-0.2510475218296051
2024-10-21 08:12:32,10.024307250976562,-0.05687332525849342,-0.23466692864894867
2024-10-21 08:12:33,10.019851684570312,-0.06225166469812393,-0.24159444868564606
2024-10-21 08:12:34,10.015365600585938,-0.07363167405128479,-0.2629763185977936
2024-10-21 08:12:35,10.011062622070312,-0.059920504689216614,-0.23736608028411865
2024-10-21 08:12:36,10.007705688476562,-0.0633060485124588,-0.2432425320148468
2024-10-21 08:12:37,10.002609252929688,-0.07026977837085724,-0.2607109844684601
2024-10-21 08:12:38,9.996414184570312,-0.054170992225408554,-0.2323150336742401
2024-10-21 08:12:39,9.989791870117188,-0.05339393764734268,-0.2264832854270935
2024-10-21 08:12:40,9.984390258789062,0.007641983218491077,-0.1047758013010025
2024-10-21 08:12:41,9.971023559570312,0.040360260754823685,-0.02331474795937538
2024-10-21 08:12:42,9.953689575195312,0.10171661525964737,0.09985798597335815
2024-10-21 08:12:43,9.923019409179688,0.1502426266670227,0.21542011201381683
2024-10-21 08:12:45,9.881484985351562,0.21390725672245026,0.3609827756881714
2024-10-21 08:12:46,9.831069946289062,0.24794122576713562,0.4555603265762329
2024-10-21 08:12:47,9.759262084960938,0.2874250113964081,0.5595470070838928
2024-10-21 08:12:48,9.673660278320312,0.33734896779060364,0.6784029603004456
2024-10-21 08:12:48,9.673660278320312,0.33734896779060364,0.6784029603004456
2024-10-21 08:12:49,9.583145141601562,0.3684993088245392,0.7578331232070923
2024-10-21 08:12:50,9.474258422851562,0.3244421184062958,0.6986598968505859
2024-10-21 08:12:51,9.357528686523438,0.2744937241077423,0.6026792526245117
2024-10-21 08:12:52,9.257980346679688,0.22648392617702484,0.5018368363380432
2024-10-21 08:12:53,9.158889770507812,0.193309023976326,0.4282930791378021
2024-10-21 08:12:54,9.076950073242188,0.1499607115983963,0.3275061845779419
2024-10-21 08:12:55,9.000381469726562,0.0913059264421463,0.23016220331192017
2024-10-21 08:12:56,8.937255859375,0.049456026405096054,0.09994804859161377
2024-10-21 08:12:57,8.895919799804688,-0.0029804231598973274,-0.012679670937359333
2024-10-21 08:12:58,8.867691040039062,-0.03995933756232262,-0.10911846905946732
2024-10-21 08:12:59,8.8564453125,-0.06162300333380699,-0.17116892337799072
2024-10-21 08:13:00,8.858917236328125,-0.055521395057439804,-0.17284254729747772
2024-10-21 08:13:01,8.873336791992188,-0.047190096229314804,-0.16632406413555145
2024-10-21 08:13:03,8.891342163085938,-0.04799346998333931,-0.1721162348985672
2024-10-21 08:13:04,8.908065795898438,-0.059998705983161926,-0.20037661492824554
2024-10-21 08:13:05,8.928009033203125,-0.048287585377693176,-0.18333950638771057
2024-10-21 08:13:06,8.946258544921875,-0.05126228556036949,-0.2045471966266632
2024-10-21 08:13:07,8.964950561523438,-0.05379219353199005,-0.19422335922718048
2024-10-21 08:13:08,8.98370361328125,-0.03748321533203125,-0.16384920477867126
2024-10-21 08:13:08,8.98370361328125,-0.03748321533203125,-0.16384920477867126
2024-10-21 08:13:09,8.998916625976562,-0.023871231824159622,-0.13537564873695374
2024-10-21 08:13:10,9.01605224609375,0.0011314392322674394,-0.08235033601522446
2024-10-21 08:13:11,9.028778076171875,-0.0002700805780477822,-0.06190209835767746
2024-10-21 08:13:12,9.031875610351562,-0.011458969675004482,-0.09554296731948853
2024-10-21 08:13:13,9.034133911132812,-0.009676743298768997,-0.09111437201499939
2024-10-21 08:13:14,9.032730102539062,-0.012211990542709827,-0.09625046700239182
2024-10-21 08:13:15,9.030502319335938,-0.0016494751907885075,-0.07554908096790314
2024-10-21 08:13:16,9.027374267578125,-0.001670456025749445,-0.07873482257127762
2024-10-21 08:13:17,9.02545166015625,7.781983003951609e-05,-0.06906294077634811
2024-10-21 08:13:18,9.021804809570312,-0.010028076358139515,-0.087305948138237
2024-10-21 08:13:19,9.017547607421875,-0.006583786103874445,-0.07946484535932541
2024-10-21 08:13:20,9.011001586914062,-0.01669464260339737,-0.0999942421913147
2024-10-21 08:13:22,9.007431030273438,-0.0059715271927416325,-0.0777679830789566
2024-10-21 08:13:23,9.004898071289062,0.0016670228214934468,-0.06687570363283157
2024-10-21 08:13:24,9.00299072265625,-0.006653976626694202,-0.08186448365449905
2024-10-21 08:13:25,8.99761962890625,0.010098648257553577,-0.05059470608830452
2024-10-21 08:13:26,8.993621826171875,0.052077487111091614,0.03241576626896858
2024-10-21 08:13:27,8.986404418945312,0.11943283677101135,0.16901935636997223
2024-10-21 08:13:28,8.972625732421875,0.17301712930202484,0.2934951186180115
2024-10-21 08:13:28,8.972625732421875,0.17301712930202484,0.2934951186180115
2024-10-21 08:13:29,8.942169189453125,0.20051461458206177,0.36820706725120544
2024-10-21 08:13:30,8.899200439453125,0.24635468423366547,0.4882344901561737
2024-10-21 08:13:31,8.849594116210938,0.30197685956954956,0.6062527894973755
2024-10-21 08:13:32,8.78179931640625,0.35613149404525757,0.7321001887321472
2024-10-21 08:13:33,8.708480834960938,0.39762088656425476,0.8462284803390503
2024-10-21 08:13:34,8.6143798828125,0.45234230160713196,0.9787604808807373
2024-10-21 08:13:35,8.504043579101562,0.40875715017318726,0.9100013971328735
2024-10-21 08:13:36,8.395706176757812,0.33656075596809387,0.7768519520759583
2024-10-21 08:13:37,8.282012939453125,0.29464271664619446,0.6900722980499268
2024-10-21 08:13:38,8.185791015625,0.2557029724121094,0.6014764308929443
2024-10-21 08:13:39,8.091110229492188,0.20502473413944244,0.4883514642715454
2024-10-21 08:13:41,8.012359619140625,0.1694507747888565,0.39746618270874023
2024-10-21 08:13:42,7.95538330078125,0.13950157165527344,0.3248871862888336
2024-10-21 08:13:43,7.90771484375,0.0849815383553505,0.2050023227930069
2024-10-21 08:13:44,7.87640380859375,0.021298600360751152,0.07194474339485168
2024-10-21 08:13:45,7.85699462890625,-0.011651611886918545,-0.026039592921733856
2024-10-21 08:13:46,7.8561859130859375,-0.0017684937920421362,-0.020242823287844658
2024-10-21 08:13:47,7.86376953125,-0.010124588385224342,-0.04330422356724739
2024-10-21 08:13:48,7.878936767578125,0.004336548037827015,-0.027389967814087868
2024-10-21 08:13:49,7.8990325927734375,0.0059295655228197575,-0.025210941210389137
2024-10-21 08:13:50,7.922821044921875,0.010094452649354935,-0.021837659180164337
2024-10-21 08:13:50,7.922821044921875,0.010094452649354935,-0.021837659180164337
2024-10-21 08:13:51,7.943389892578125,-0.0005962371942587197,-0.04198216646909714
2024-10-21 08:13:52,7.9609527587890625,0.006363678257912397,-0.030607933178544044
2024-10-21 08:13:53,7.98077392578125,0.022190475836396217,0.0021796489600092173
2024-10-21 08:13:54,7.9977569580078125,0.028605271130800247,0.016768116503953934
2024-10-21 08:13:55,8.012588500976562,0.042792513966560364,0.03438255935907364
2024-10-21 08:13:56,8.022003173828125,0.02555999904870987,0.018575940281152725
2024-10-21 08:13:57,8.029495239257812,0.053327180445194244,0.0663716271519661
2024-10-21 08:13:58,8.038177490234375,0.06930732727050781,0.09991355985403061
2024-10-21 08:14:00,8.0391845703125,0.06434211879968643,0.09552276134490967
2024-10-21 08:14:01,8.039199829101562,0.06555481255054474,0.10349100083112717
2024-10-21 08:14:02,8.03448486328125,0.06422844529151917,0.09473418444395065
2024-10-21 08:14:03,8.030181884765625,0.06071930378675461,0.09130312502384186
2024-10-21 08:14:04,8.023956298828125,0.05101165920495987,0.07625065743923187
2024-10-21 08:14:05,8.019515991210938,0.05419807508587837,0.08092319220304489
2024-10-21 08:14:06,8.014450073242188,0.06273918598890305,0.09310110658407211
2024-10-21 08:14:07,8.007736206054688,0.05921478569507599,0.07792399823665619
2024-10-21 08:14:08,8.002883911132812,0.05486564710736275,0.08084278553724289
2024-10-21 08:14:09,8.000030517578125,0.05263862758874893,0.07389587163925171
2024-10-21 08:14:10,7.9986114501953125,0.08248481899499893,0.13060076534748077
2024-10-21 08:14:11,7.9928131103515625,0.09828338772058487,0.1628173440694809
2024-10-21 08:14:11,7.9928131103515625,0.09828338772058487,0.1628173440694809
2024-10-21 08:14:12,7.9846649169921875,0.1392814666032791,0.2648676931858063
2024-10-21 08:14:13,7.97100830078125,0.19920998811721802,0.38420069217681885
2024-10-21 08:14:14,7.949981689453125,0.24690666794776917,0.4967753291130066
2024-10-21 08:14:15,7.9132080078125,0.2803592085838318,0.5838180780410767
2024-10-21 08:14:16,7.86956787109375,0.33731985092163086,0.713010311126709
2024-10-21 08:14:17,7.8084869384765625,0.3714431822299957,0.8279364109039307
2024-10-21 08:14:19,7.7334442138671875,0.4332836866378784,0.954696774482727
2024-10-21 08:14:20,7.653228759765625,0.48171699047088623,1.072061538696289
2024-10-21 08:14:21,7.5516204833984375,0.4960256516933441,1.1226301193237305
2024-10-21 08:14:22,7.448974609375,0.42702966928482056,1.0105992555618286
2024-10-21 08:14:23,7.333648681640625,0.38568323850631714,0.8917652368545532
2024-10-21 08:14:24,7.224029541015625,0.34220167994499207,0.8179551362991333
2024-10-21 08:14:25,7.137603759765625,0.3167332410812378,0.7657681703567505
2024-10-21 08:14:26,7.0516357421875,0.2515895962715149,0.6313153505325317
2024-10-21 08:14:27,6.98052978515625,0.20984192192554474,0.5297014117240906
2024-10-21 08:14:28,6.9315338134765625,0.17281533777713776,0.4407667815685272
2024-10-21 08:14:29,6.8887176513671875,0.12126313149929047,0.30715668201446533
2024-10-21 08:14:30,6.863677978515625,0.05776672810316086,0.17392097413539886
2024-10-21 08:14:31,6.8541259765625,0.05923004448413849,0.14981350302696228
2024-10-21 08:14:32,6.8628692626953125,0.06563263386487961,0.15245240926742554
2024-10-21 08:14:32,6.8628692626953125,0.06563263386487961,0.15245240926742554
2024-10-21 08:14:33,6.8771209716796875,0.072265625,0.15786336362361908
2024-10-21 08:14:34,6.8928375244140625,0.0630519911646843,0.12130755186080933
2024-10-21 08:14:35,6.913421630859375,0.0677131712436676,0.13090352714061737
2024-10-21 08:14:37,6.936248779296875,0.08636704087257385,0.16932973265647888
2024-10-21 08:14:38,6.9580535888671875,0.075475312769413,0.1534697711467743
2024-10-21 08:14:39,6.97344970703125,0.07238121330738068,0.14792321622371674
2024-10-21 08:14:40,6.9913787841796875,0.09699402004480362,0.1912536323070526
2024-10-21 08:14:41,7.0073394775390625,0.10296402126550674,0.20887120068073273
2024-10-21 08:14:42,7.014862060546875,0.09474030137062073,0.19476768374443054
2024-10-21 08:14:43,7.024444580078125,0.11801987141370773,0.2418147623538971
2024-10-21 08:14:44,7.0274505615234375,0.11093674600124359,0.23032933473587036
2024-10-21 08:14:45,7.031036376953125,0.11606179177761078,0.24365533888339996
2024-10-21 08:14:46,7.033538818359375,0.11736107617616653,0.2486281543970108
2024-10-21 08:14:47,7.0316925048828125,0.12660866975784302,0.2669193148612976
2024-10-21 08:14:48,7.0284576416015625,0.12594757974147797,0.2686755955219269
2024-10-21 08:14:49,7.026824951171875,0.13246117532253265,0.2822074592113495
2024-10-21 08:14:50,7.020904541015625,0.12358856946229935,0.2668594419956207
2024-10-21 08:14:51,7.0162811279296875,0.1266704648733139,0.2705538868904114
2024-10-21 08:14:52,7.0116119384765625,0.11761437356472015,0.25440713763237
2024-10-21 08:14:53,7.00360107421875,0.10167618095874786,0.21990813314914703
2024-10-21 08:14:54,7.0022430419921875,0.12311477959156036,0.2609015703201294
2024-10-21 08:14:54,7.0022430419921875,0.12311477959156036,0.2609015703201294
2024-10-21 08:14:56,7.0010223388671875,0.12700767815113068,0.2686229348182678
2024-10-21 08:14:57,6.9970245361328125,0.16256943345069885,0.3372964560985565
2024-10-21 08:14:58,6.992950439453125,0.19966278970241547,0.4212205111980438
2024-10-21 08:14:59,6.9820098876953125,0.26170235872268677,0.5519667863845825
2024-10-21 08:15:00,6.9624786376953125,0.2882887125015259,0.628635823726654
2024-10-21 08:15:01,6.9279632568359375,0.3250454366207123,0.7175725698471069
2024-10-21 08:15:02,6.8844757080078125,0.393364280462265,0.8712158203125
2024-10-21 08:15:03,6.82952880859375,0.4258635938167572,0.9605494737625122
2024-10-21 08:15:04,6.758270263671875,0.48209840059280396,1.0943924188613892
2024-10-21 08:15:05,6.6731109619140625,0.5392564535140991,1.2282629013061523
2024-10-21 08:15:06,6.5833587646484375,0.5640933513641357,1.3059284687042236
2024-10-21 08:15:07,6.473052978515625,0.5071073770523071,1.2150328159332275
2024-10-21 08:15:08,6.3665313720703125,0.45202580094337463,1.1085121631622314
2024-10-21 08:15:09,6.2564239501953125,0.429928183555603,1.0569251775741577
2024-10-21 08:15:10,6.1569061279296875,0.3945879340171814,0.9758833646774292
2024-10-21 08:15:11,6.078857421875,0.3476238548755646,0.8941755890846252
