Sheet,Cell,StartTime,EndTime,Gain,Mean,StDev,Temperature
Sheet2,B1,2024-05-01 12:32:56,2024-05-01 12:34:29,69,42494,2658,22.05443
Sheet2,B2,2024-05-01 12:32:56,2024-05-01 12:34:29,69,37302,2685,22.05443
Sheet2,B3,2024-05-01 12:32:56,2024-05-01 12:34:29,69,20352,2435,22.05443
Sheet2,B4,2024-05-01 12:32:56,2024-05-01 12:34:29,69,16273,713,22.05443
Sheet2,C1,2024-05-01 12:32:56,2024-05-01 12:34:29,69,38752,2126,22.05443
Sheet2,C2,2024-05-01 12:32:56,2024-05-01 12:34:29,69,30174,2785,22.05443
Sheet2,C3,2024-05-01 12:32:56,2024-05-01 12:34:29,69,19159,1193,22.05443
Sheet2,C4,2024-05-01 12:32:56,2024-05-01 12:34:29,69,14237,672,22.05443
Sheet3,B1,2024-05-01 12:35:07,2024-05-01 12:36:41,69,42903,2634,21.26985
Sheet3,B2,2024-05-01 12:35:07,2024-05-01 12:36:41,69,37978,2415,21.26985
Sheet3,B3,2024-05-01 12:35:07,2024-05-01 12:36:41,69,20872,2805,21.26985
Sheet3,B4,2024-05-01 12:35:07,2024-05-01 12:36:41,69,17161,868,21.26985
Sheet3,C1,2024-05-01 12:35:07,2024-05-01 12:36:41,69,42157,2040,21.26985
Sheet3,C2,2024-05-01 12:35:07,2024-05-01 12:36:41,69,32470,2814,21.26985
Sheet3,C3,2024-05-01 12:35:07,2024-05-01 12:36:41,69,20959,1107,21.26985
Sheet3,C4,2024-05-01 12:35:07,2024-05-01 12:36:41,69,15975,542,21.26985
Sheet4,B1,2024-05-01 12:56:17,2024-05-01 12:36:41,"      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18
22  Gain  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN",INVALID,INVALID,-9.996277
Sheet4,B2,2024-05-01 12:56:17,2024-05-01 12:36:41,"      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18
22  Gain  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN  NaN",INVALID,INVALID,-9.996277
Sheet5,B1,2024-05-01 12:57:23,2024-05-01 12:58:56,63,41645,2117,-9.765503
Sheet5,B2,2024-05-01 12:57:23,2024-05-01 12:58:56,63,40453,1499,-9.765503
Sheet5,B3,2024-05-01 12:57:23,2024-05-01 12:58:56,63,20894,1692,-9.765503
Sheet5,B4,2024-05-01 12:57:23,2024-05-01 12:58:56,63,18591,902,-9.765503
Sheet5,C1,2024-05-01 12:57:23,2024-05-01 12:58:56,63,47010,3075,-9.765503
Sheet5,C2,2024-05-01 12:57:23,2024-05-01 12:58:56,63,42012,2596,-9.765503
Sheet5,C3,2024-05-01 12:57:23,2024-05-01 12:58:56,63,28039,1666,-9.765503
Sheet5,C4,2024-05-01 12:57:23,2024-05-01 12:58:56,63,17468,717,-9.765503
Sheet6,B1,2024-05-01 13:06:02,2024-05-01 13:07:35,65,40822,2314,-4.68129
Sheet6,B2,2024-05-01 13:06:02,2024-05-01 13:07:35,65,38211,2616,-4.68129
Sheet6,B3,2024-05-01 13:06:02,2024-05-01 13:07:35,65,22386,2051,-4.68129
Sheet6,B4,2024-05-01 13:06:02,2024-05-01 13:07:35,65,20858,1131,-4.68129
Sheet6,C1,2024-05-01 13:06:02,2024-05-01 13:07:35,65,40085,2218,-4.68129
Sheet6,C2,2024-05-01 13:06:02,2024-05-01 13:07:35,65,32337,2452,-4.68129
Sheet6,C3,2024-05-01 13:06:02,2024-05-01 13:07:35,65,22967,1240,-4.68129
Sheet6,C4,2024-05-01 13:06:02,2024-05-01 13:07:35,65,18300,718,-4.68129
Sheet7,B1,2024-05-01 13:10:12,2024-05-01 13:11:45,66,42141,2544,0.2495728
Sheet7,B2,2024-05-01 13:10:12,2024-05-01 13:11:45,66,39330,2852,0.2495728
Sheet7,B3,2024-05-01 13:10:12,2024-05-01 13:11:45,66,22865,2174,0.2495728
Sheet7,B4,2024-05-01 13:10:12,2024-05-01 13:11:45,66,20921,1196,0.2495728
Sheet7,C1,2024-05-01 13:10:12,2024-05-01 13:11:45,66,42513,2330,0.2495728
Sheet7,C2,2024-05-01 13:10:12,2024-05-01 13:11:45,66,33698,2506,0.2495728
Sheet7,C3,2024-05-01 13:10:12,2024-05-01 13:11:45,66,24987,1358,0.2495728
Sheet7,C4,2024-05-01 13:10:12,2024-05-01 13:11:45,66,18737,632,0.2495728
Sheet8,B1,2024-05-01 13:14:25,2024-05-01 13:15:57,66,39678,2585,5.123871
Sheet8,B2,2024-05-01 13:14:25,2024-05-01 13:15:57,66,36934,2854,5.123871
Sheet8,B3,2024-05-01 13:14:25,2024-05-01 13:15:57,66,20885,2025,5.123871
Sheet8,B4,2024-05-01 13:14:25,2024-05-01 13:15:57,66,18680,1085,5.123871
Sheet8,C1,2024-05-01 13:14:25,2024-05-01 13:15:57,66,38250,2181,5.123871
Sheet8,C2,2024-05-01 13:14:25,2024-05-01 13:15:57,66,30512,2569,5.123871
Sheet8,C3,2024-05-01 13:14:25,2024-05-01 13:15:57,66,21251,1178,5.123871
Sheet8,C4,2024-05-01 13:14:25,2024-05-01 13:15:57,66,16394,585,5.123871
Sheet9,B1,2024-05-01 13:18:15,2024-05-01 13:19:47,67,41015,2647,10.02367
Sheet9,B2,2024-05-01 13:18:15,2024-05-01 13:19:47,67,37978,3176,10.02367
Sheet9,B3,2024-05-01 13:18:15,2024-05-01 13:19:47,67,20935,2056,10.02367
Sheet9,B4,2024-05-01 13:18:15,2024-05-01 13:19:47,67,18274,1030,10.02367
Sheet9,C1,2024-05-01 13:18:15,2024-05-01 13:19:47,67,39205,2280,10.02367
Sheet9,C2,2024-05-01 13:18:15,2024-05-01 13:19:47,67,30938,2777,10.02367
Sheet9,C3,2024-05-01 13:18:15,2024-05-01 13:19:47,67,21195,1185,10.02367
Sheet9,C4,2024-05-01 13:18:15,2024-05-01 13:19:47,67,16203,582,10.02367
Sheet10,B1,2024-05-01 13:22:20,2024-05-01 13:23:53,67,38388,2544,15.01772
Sheet10,B2,2024-05-01 13:22:20,2024-05-01 13:23:53,67,35268,3025,15.01772
Sheet10,B3,2024-05-01 13:22:20,2024-05-01 13:23:53,67,18966,1924,15.01772
Sheet10,B4,2024-05-01 13:22:20,2024-05-01 13:23:53,67,16149,920,15.01772
Sheet10,C1,2024-05-01 13:22:20,2024-05-01 13:23:53,67,36404,2054,15.01772
Sheet10,C2,2024-05-01 13:22:20,2024-05-01 13:23:53,67,28555,2700,15.01772
Sheet10,C3,2024-05-01 13:22:20,2024-05-01 13:23:53,67,19040,1119,15.01772
Sheet10,C4,2024-05-01 13:22:20,2024-05-01 13:23:53,67,14393,512,15.01772
Sheet11,B1,2024-05-01 13:26:12,2024-05-01 13:27:44,68,39082,2652,20.00386
Sheet11,B2,2024-05-01 13:26:12,2024-05-01 13:27:44,68,35961,3238,20.00386
Sheet11,B3,2024-05-01 13:26:12,2024-05-01 13:27:44,68,18850,1975,20.00386
Sheet11,B4,2024-05-01 13:26:12,2024-05-01 13:27:44,68,15877,923,20.00386
Sheet11,C1,2024-05-01 13:26:12,2024-05-01 13:27:44,68,36893,2230,20.00386
Sheet11,C2,2024-05-01 13:26:12,2024-05-01 13:27:44,68,28889,2894,20.00386
Sheet11,C3,2024-05-01 13:26:12,2024-05-01 13:27:44,68,18655,1093,20.00386
Sheet11,C4,2024-05-01 13:26:12,2024-05-01 13:27:44,68,14144,528,20.00386
Sheet12,B1,2024-05-01 13:30:14,2024-05-01 13:31:47,69,39808,2729,25.00014
Sheet12,B2,2024-05-01 13:30:14,2024-05-01 13:31:47,69,36609,3450,25.00014
Sheet12,B3,2024-05-01 13:30:14,2024-05-01 13:31:47,69,18698,2026,25.00014
Sheet12,B4,2024-05-01 13:30:14,2024-05-01 13:31:47,69,15613,900,25.00014
Sheet12,C1,2024-05-01 13:30:14,2024-05-01 13:31:47,69,37221,2250,25.00014
Sheet12,C2,2024-05-01 13:30:14,2024-05-01 13:31:47,69,29128,3038,25.00014
Sheet12,C3,2024-05-01 13:30:14,2024-05-01 13:31:47,69,18306,1049,25.00014
Sheet12,C4,2024-05-01 13:30:14,2024-05-01 13:31:47,69,13974,523,25.00014
Sheet13,B1,2024-05-01 13:33:53,2024-05-01 13:35:26,70,39955,2829,29.99626
Sheet13,B2,2024-05-01 13:33:53,2024-05-01 13:35:26,70,36817,3530,29.99626
Sheet13,B3,2024-05-01 13:33:53,2024-05-01 13:35:26,70,18511,2074,29.99626
Sheet13,B4,2024-05-01 13:33:53,2024-05-01 13:35:26,70,15482,868,29.99626
Sheet13,C1,2024-05-01 13:33:53,2024-05-01 13:35:26,70,37311,2348,29.99626
Sheet13,C2,2024-05-01 13:33:53,2024-05-01 13:35:26,70,29196,3194,29.99626
Sheet13,C3,2024-05-01 13:33:53,2024-05-01 13:35:26,70,18053,1026,29.99626
Sheet13,C4,2024-05-01 13:33:53,2024-05-01 13:35:26,70,13908,528,29.99626
Sheet14,B1,2024-05-01 13:37:34,2024-05-01 13:39:07,71,39814,2985,34.99217
Sheet14,B2,2024-05-01 13:37:34,2024-05-01 13:39:07,71,36879,3802,34.99217
Sheet14,B3,2024-05-01 13:37:34,2024-05-01 13:39:07,71,18453,2165,34.99217
Sheet14,B4,2024-05-01 13:37:34,2024-05-01 13:39:07,71,15523,899,34.99217
Sheet14,C1,2024-05-01 13:37:34,2024-05-01 13:39:07,71,37112,2410,34.99217
Sheet14,C2,2024-05-01 13:37:34,2024-05-01 13:39:07,71,29290,3477,34.99217
Sheet14,C3,2024-05-01 13:37:34,2024-05-01 13:39:07,71,17907,1050,34.99217
Sheet14,C4,2024-05-01 13:37:34,2024-05-01 13:39:07,71,13973,512,34.99217
Sheet15,B1,2024-05-01 13:41:58,2024-05-01 13:43:30,72,39130,3048,39.99178
Sheet15,B2,2024-05-01 13:41:58,2024-05-01 13:43:30,72,36271,4075,39.99178
Sheet15,B3,2024-05-01 13:41:58,2024-05-01 13:43:30,72,18429,2245,39.99178
Sheet15,B4,2024-05-01 13:41:58,2024-05-01 13:43:30,72,15626,923,39.99178
Sheet15,C1,2024-05-01 13:41:58,2024-05-01 13:43:30,72,36461,2468,39.99178
Sheet15,C2,2024-05-01 13:41:58,2024-05-01 13:43:30,72,28666,3807,39.99178
Sheet15,C3,2024-05-01 13:41:58,2024-05-01 13:43:30,72,17806,1068,39.99178
Sheet15,C4,2024-05-01 13:41:58,2024-05-01 13:43:30,72,14127,483,39.99178
Sheet16,B1,2024-05-01 13:46:07,2024-05-01 13:47:40,73,37954,3164,44.9908
Sheet16,B2,2024-05-01 13:46:07,2024-05-01 13:47:40,73,34954,4284,44.9908
Sheet16,B3,2024-05-01 13:46:07,2024-05-01 13:47:40,73,18549,2327,44.9908
Sheet16,B4,2024-05-01 13:46:07,2024-05-01 13:47:40,73,15918,998,44.9908
Sheet16,C1,2024-05-01 13:46:07,2024-05-01 13:47:40,73,35384,2632,44.9908
Sheet16,C2,2024-05-01 13:46:07,2024-05-01 13:47:40,73,27815,4111,44.9908
Sheet16,C3,2024-05-01 13:46:07,2024-05-01 13:47:40,73,17791,1092,44.9908
Sheet16,C4,2024-05-01 13:46:07,2024-05-01 13:47:40,73,14338,528,44.9908
Sheet17,B1,2024-05-01 13:49:45,2024-05-01 13:51:18,75,40125,3522,49.9911
Sheet17,B2,2024-05-01 13:49:45,2024-05-01 13:51:18,75,36763,4858,49.9911
Sheet17,B3,2024-05-01 13:49:45,2024-05-01 13:51:18,75,20441,2666,49.9911
Sheet17,B4,2024-05-01 13:49:45,2024-05-01 13:51:18,75,17664,1101,49.9911
Sheet17,C1,2024-05-01 13:49:45,2024-05-01 13:51:18,75,37553,2963,49.9911
Sheet17,C2,2024-05-01 13:49:45,2024-05-01 13:51:18,75,29635,4813,49.9911
Sheet17,C3,2024-05-01 13:49:45,2024-05-01 13:51:18,75,19560,1273,49.9911
Sheet17,C4,2024-05-01 13:49:45,2024-05-01 13:51:18,75,15894,574,49.9911
Sheet18,B1,2024-05-01 13:53:20,2024-05-01 13:54:53,76,39233,3695,54.989
Sheet18,B2,2024-05-01 13:53:20,2024-05-01 13:54:53,76,35921,5185,54.989
Sheet18,B3,2024-05-01 13:53:20,2024-05-01 13:54:53,76,20692,2697,54.989
Sheet18,B4,2024-05-01 13:53:20,2024-05-01 13:54:53,76,17942,1188,54.989
Sheet18,C1,2024-05-01 13:53:20,2024-05-01 13:54:53,76,36819,2924,54.989
Sheet18,C2,2024-05-01 13:53:20,2024-05-01 13:54:53,76,29155,5089,54.989
Sheet18,C3,2024-05-01 13:53:20,2024-05-01 13:54:53,76,19709,1259,54.989
Sheet18,C4,2024-05-01 13:53:20,2024-05-01 13:54:53,76,16166,585,54.989
Sheet19,B1,2024-05-01 13:57:18,2024-05-01 13:58:50,77,38906,3759,59.99275
Sheet19,B2,2024-05-01 13:57:18,2024-05-01 13:58:50,77,35554,5568,59.99275
Sheet19,B3,2024-05-01 13:57:18,2024-05-01 13:58:50,77,21121,2738,59.99275
Sheet19,B4,2024-05-01 13:57:18,2024-05-01 13:58:50,77,18398,1138,59.99275
Sheet19,C1,2024-05-01 13:57:18,2024-05-01 13:58:50,77,36589,2906,59.99275
Sheet19,C2,2024-05-01 13:57:18,2024-05-01 13:58:50,77,29141,5478,59.99275
Sheet19,C3,2024-05-01 13:57:18,2024-05-01 13:58:50,77,20022,1327,59.99275
Sheet19,C4,2024-05-01 13:57:18,2024-05-01 13:58:50,77,16541,620,59.99275
Sheet20,B1,2024-05-01 14:00:59,2024-05-01 14:02:31,78,38612,3980,64.994
Sheet20,B2,2024-05-01 14:00:59,2024-05-01 14:02:31,78,35129,5882,64.994
Sheet20,B3,2024-05-01 14:00:59,2024-05-01 14:02:31,78,21491,2775,64.994
Sheet20,B4,2024-05-01 14:00:59,2024-05-01 14:02:31,78,18960,1170,64.994
Sheet20,C1,2024-05-01 14:00:59,2024-05-01 14:02:31,78,36652,2948,64.994
Sheet20,C2,2024-05-01 14:00:59,2024-05-01 14:02:31,78,28925,5654,64.994
Sheet20,C3,2024-05-01 14:00:59,2024-05-01 14:02:31,78,20364,1426,64.994
Sheet20,C4,2024-05-01 14:00:59,2024-05-01 14:02:31,78,16889,628,64.994
Sheet21,B1,2024-05-01 14:04:41,2024-05-01 14:06:13,79,38420,4055,69.99919
Sheet21,B2,2024-05-01 14:04:41,2024-05-01 14:06:13,79,34893,6226,69.99919
Sheet21,B3,2024-05-01 14:04:41,2024-05-01 14:06:13,79,21855,2773,69.99919
Sheet21,B4,2024-05-01 14:04:41,2024-05-01 14:06:13,79,19349,1199,69.99919
Sheet21,C1,2024-05-01 14:04:41,2024-05-01 14:06:13,79,35749,3052,69.99919
Sheet21,C2,2024-05-01 14:04:41,2024-05-01 14:06:13,79,28934,5842,69.99919
Sheet21,C3,2024-05-01 14:04:41,2024-05-01 14:06:13,79,20736,1430,69.99919
Sheet21,C4,2024-05-01 14:04:41,2024-05-01 14:06:13,79,17268,642,69.99919
Sheet22,B1,2024-05-01 14:08:17,2024-05-01 14:09:49,80,37507,4133,74.99565
Sheet22,B2,2024-05-01 14:08:17,2024-05-01 14:09:49,80,34051,6404,74.99565
Sheet22,B3,2024-05-01 14:08:17,2024-05-01 14:09:49,80,21901,2725,74.99565
Sheet22,B4,2024-05-01 14:08:17,2024-05-01 14:09:49,80,19359,1238,74.99565
Sheet22,C1,2024-05-01 14:08:17,2024-05-01 14:09:49,80,34841,3050,74.99565
Sheet22,C2,2024-05-01 14:08:17,2024-05-01 14:09:49,80,28464,5764,74.99565
Sheet22,C3,2024-05-01 14:08:17,2024-05-01 14:09:49,80,20674,1447,74.99565
Sheet22,C4,2024-05-01 14:08:17,2024-05-01 14:09:49,80,17299,625,74.99565
Sheet23,B1,2024-05-01 14:12:15,2024-05-01 14:13:48,81,37301,4105,79.97902
Sheet23,B2,2024-05-01 14:12:15,2024-05-01 14:13:48,81,33716,6311,79.97902
Sheet23,B3,2024-05-01 14:12:15,2024-05-01 14:13:48,81,22256,2559,79.97902
Sheet23,B4,2024-05-01 14:12:15,2024-05-01 14:13:48,81,19808,1206,79.97902
Sheet23,C1,2024-05-01 14:12:15,2024-05-01 14:13:48,81,34584,2957,79.97902
Sheet23,C2,2024-05-01 14:12:15,2024-05-01 14:13:48,81,28490,5496,79.97902
Sheet23,C3,2024-05-01 14:12:15,2024-05-01 14:13:48,81,20930,1400,79.97902
Sheet23,C4,2024-05-01 14:12:15,2024-05-01 14:13:48,81,17648,616,79.97902
Sheet24,B1,2024-05-01 14:16:02,2024-05-01 14:17:35,82,36778,3937,84.99986
Sheet24,B2,2024-05-01 14:16:02,2024-05-01 14:17:35,82,33426,5890,84.99986
Sheet24,B3,2024-05-01 14:16:02,2024-05-01 14:17:35,82,22470,2312,84.99986
Sheet24,B4,2024-05-01 14:16:02,2024-05-01 14:17:35,82,19970,1053,84.99986
Sheet24,C1,2024-05-01 14:16:02,2024-05-01 14:17:35,82,34082,2877,84.99986
Sheet24,C2,2024-05-01 14:16:02,2024-05-01 14:17:35,82,28498,4854,84.99986
Sheet24,C3,2024-05-01 14:16:02,2024-05-01 14:17:35,82,21252,1319,84.99986
Sheet24,C4,2024-05-01 14:16:02,2024-05-01 14:17:35,82,18031,579,84.99986
Sheet25,B1,2024-05-01 14:19:37,2024-05-01 14:21:10,84,38947,3804,89.98991
Sheet25,B2,2024-05-01 14:19:37,2024-05-01 14:21:10,84,35663,5366,89.98991
Sheet25,B3,2024-05-01 14:19:37,2024-05-01 14:21:10,84,24558,2259,89.98991
Sheet25,B4,2024-05-01 14:19:37,2024-05-01 14:21:10,84,21439,1207,89.98991
Sheet25,C1,2024-05-01 14:19:37,2024-05-01 14:21:10,84,36317,2927,89.98991
Sheet25,C2,2024-05-01 14:19:37,2024-05-01 14:21:10,84,30958,4285,89.98991
Sheet25,C3,2024-05-01 14:19:37,2024-05-01 14:21:10,84,23327,1399,89.98991
Sheet25,C4,2024-05-01 14:19:37,2024-05-01 14:21:10,84,19937,614,89.98991
Sheet26,B1,2024-05-01 14:25:08,2024-05-01 14:26:40,85,38079,3331,95.00792
Sheet26,B2,2024-05-01 14:25:08,2024-05-01 14:26:40,85,35289,4434,95.00792
Sheet26,B3,2024-05-01 14:25:08,2024-05-01 14:26:40,85,24725,1937,95.00792
Sheet26,B4,2024-05-01 14:25:08,2024-05-01 14:26:40,85,21747,1246,95.00792
Sheet26,C1,2024-05-01 14:25:08,2024-05-01 14:26:40,85,35842,2695,95.00792
Sheet26,C2,2024-05-01 14:25:08,2024-05-01 14:26:40,85,31123,3490,95.00792
Sheet26,C3,2024-05-01 14:25:08,2024-05-01 14:26:40,85,23771,1373,95.00792
Sheet26,C4,2024-05-01 14:25:08,2024-05-01 14:26:40,85,20366,647,95.00792
Sheet27,B1,2024-05-01 14:28:59,2024-05-01 14:30:31,87,40497,3108,100.0418
Sheet27,B2,2024-05-01 14:28:59,2024-05-01 14:30:31,87,37901,3839,100.0418
Sheet27,B3,2024-05-01 14:28:59,2024-05-01 14:30:31,87,27275,1851,100.0418
Sheet27,B4,2024-05-01 14:28:59,2024-05-01 14:30:31,87,24096,1327,100.0418
Sheet27,C1,2024-05-01 14:28:59,2024-05-01 14:30:31,87,38563,2702,100.0418
Sheet27,C2,2024-05-01 14:28:59,2024-05-01 14:30:31,87,33889,3256,100.0418
Sheet27,C3,2024-05-01 14:28:59,2024-05-01 14:30:31,87,26355,1408,100.0418
Sheet27,C4,2024-05-01 14:28:59,2024-05-01 14:30:31,87,22729,699,100.0418
